,"Provider Architecture: Packet Extensions and Custom IQ's","Provider Architecture: Packet Extensions and Custom IQ's","<div class=""header""><h3>
  Provider Architecture: Packet Extensions and Custom IQ's </h3>
</div> 
<p> The Smack provider architecture is a system for plugging in custom XML parsing of packet extensions and IQ packets. The standard <a href=""extensions/index.html"">Smack Extensions</a> are built using the provider architecture. Two types of providers exist:</p> 
<ul> 
 <li><tt> 
   <clt fqn=""org.jivesoftware.smack.provider.IQProvider"" api=""IQProvider"" kind=""class"">
     IQProvider 
   </clt></tt> -- parses IQ requests into Java objects. </li> 
 <li><tt> 
   <clt fqn=""org.jivesoftware.smack.packet.PacketExtension"" api=""PacketExtension"" kind=""class"">
     PacketExtension 
   </clt></tt> -- parses XML sub-documents attached to packets into PacketExtension instances.</li> 
</ul>","IQProvider","org.jivesoftware.smack.provider.IQProvider","class",0
,"Provider Architecture: Packet Extensions and Custom IQ's","Provider Architecture: Packet Extensions and Custom IQ's","<div class=""header""><h3>
  Provider Architecture: Packet Extensions and Custom IQ's </h3>
</div> 
<p> The Smack provider architecture is a system for plugging in custom XML parsing of packet extensions and IQ packets. The standard <a href=""extensions/index.html"">Smack Extensions</a> are built using the provider architecture. Two types of providers exist:</p> 
<ul> 
 <li><tt> 
   <clt fqn=""org.jivesoftware.smack.provider.IQProvider"" api=""IQProvider"" kind=""class"">
     IQProvider 
   </clt></tt> -- parses IQ requests into Java objects. </li> 
 <li><tt> 
   <clt fqn=""org.jivesoftware.smack.packet.PacketExtension"" api=""PacketExtension"" kind=""class"">
     PacketExtension 
   </clt></tt> -- parses XML sub-documents attached to packets into PacketExtension instances.</li> 
</ul>","PacketExtension","org.jivesoftware.smack.packet.PacketExtension","class",0
,"Pubsub","Node creation and configuration","<div class=""subheader""><h3> 
 <a name=""create"">Node creation and configuration</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Allowed users may create and configure pubsub nodes. There are two types of nodes that can be created, leaf nodes and collection nodes. </p> 
<li>Leaf Nodes - contains only messages</li> 
<li>Collection Nodes - contains only nodes (both Leaf and Collection are allowed), but no messages</li> The current version of this API only supports Leaf Nodes. There are many configuration options available for nodes, but the two main options are whether the node is 
<b>persistent</b> or not and whether it will deliver payload or not. 
<b>Usage</b> 
<p> In order to create a node you will need to first create an instance of <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.PubSubManager"" api=""PubSubManager"" kind=""class"">
     PubSubManager 
   </clt></b></i>. There are several options for node creation which range from creating an instant node, default configuration, or a fully configured node.</p> 
<p> <b>Examples</b></p> 
<p> Create an instant node: </p> 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Create the node</font>
LeafNode leaf = mgr.createNode();
</pre> 
</blockquote> Create a node with default configuration and then configure it: 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Create the node</font>
LeafNode leaf = mgr.createNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
ConfigureForm form = new ConfigureForm(FormType.submit);
form.setAccessModel(AccessModel.open);
form.setDeliverPayloads(false);
form.setNotifyRetract(true);
form.setPersistentItems(true);
form.setPublishModel(PublishModel.open);
leaf.sendConfigurationForm(form);
</pre> 
</blockquote> Create and configure a node: 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Create the node</font>
ConfigureForm form = new ConfigureForm(FormType.submit);
form.setAccessModel(AccessModel.open);
form.setDeliverPayloads(false);
form.setNotifyRetract(true);
form.setPersistentItems(true);
form.setPublishModel(PublishModel.open);
LeafNode leaf = mgr.createNode(<font color=""#0000FF"">&quot;testNode&quot;</font>, form);
</pre> 
</blockquote>","PubSubManager","org.jivesoftware.smackx.pubsub.PubSubManager","class",1
,"Pubsub","Publishing to a node","<div class=""subheader""> <h3>
 <a name=""publish"">Publishing to a node</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> This section deals with the <b> 
  <clt fqn=""org.jivesoftware.smackx.pubsub.LeafNode.publish"" api=""LeafNode"" kind=""method"">
   LeafNode.publish
  </clt></b> portion of pubsub. Usage of a node typically involves either sending or receiving data, referred to as items. Depending on the context of the nodes usage, the item being sent to it can have different properties. It can contain application data known as payload, or the publisher may choose to supply meaningful unique id's. Determination of an items acceptable properties is defined by a combination of node configuration and its purpose. </p> 
<b>Usage</b> 
<p> To publish to a node, you will have to either create or retrieve an existing node and then create and send items to that node. The ability for any given person to publish to the node will be dependent on its configuration. </p> 
<b>Examples</b> 
<p> In this example we publish an item to a node that does not take payload: </p> 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the node</font>
LeafNode node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Publish an Item, let service set the id</font>
node.send(new Item());
<font color=""#3f7f5f"">// Publish an Item with the specified id</font>
node.send(new Item(<font color=""#0000FF"">&quot;123abc&quot;</font>));
</pre> 
</blockquote> In this example we publish an item to a node that does take payload: 
<blockquote> 
 <pre>
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the node</font>
LeafNode node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Publish an Item with payload</font>
node.send(new PayloadItem(<font color=""#0000FF"">&quot;test&quot;</font> + System.currentTimeMillis(), 
new SimplePayload(<font color=""#0000FF"">&quot;book&quot;</font>, <font color=""#0000FF"">&quot;pubsub:test:book&quot;</font>, 
<font color=""#0000FF"">&quot;Two Towers&quot;</font>)));
</pre> 
</blockquote>","LeafNode","org.jivesoftware.smackx.pubsub.LeafNode","class",0
,"Pubsub","Receiving pubsub messages","<div class=""subheader""> <h3>
 <a name=""subscribe"">Receiving pubsub messages</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> This section deals with the <b> 
  <clt fqn=""org.jivesoftware.smackx.pubsub.Node.subscribe"" api=""Node"" kind=""method"">
   Node.subscribe
  </clt></b> portion of pubsub. As mentioned in the last section, usage of a node typically involves either sending or receiving items. Subscribers are interested in being notified when items are published to the pubsub node. These items may or may not have application specific data (payload), as that is dependent on the context in which the node is being used. </p> 
<b>Usage</b> 
<p> To get messages asynchronously when items are published to a node, you will have to </p> 
<li>Get a node.</li> 
<li>Create and register a listener.</li> 
<li>Subscribe to the node.</li> 
<p> Please note that you should register the listener before subscribing so that all messages sent after subscribing are received. If done in the reverse order, messages that are sent after subscribing but before registering a listener may not be processed as expected. </p>","Node","org.jivesoftware.smackx.pubsub.Node","class",1
,"Pubsub","Retrieving persisted pubsub messages","<div class=""subheader""> <h3>
 <a name=""retrieve"">Retrieving persisted pubsub messages</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> When persistent nodes are used, the subscription and registration methods described in the last section will not enable the retrieval of items that already exist in the node. This section deals with the specific methods for retrieving these items. There are several means of retrieving existing items. You can retrieve all items at once, the last N items, or the items specified by a collection of id's. Please note that the service may, according to the pubsub specification, reply with a list of items that contains only the item id's (no payload) to save on bandwidth. This will not occur when the id's are specified since this is the means of guaranteeing retrieval of payload.</p> 
<b>Usage</b> 
<p> To synchronously retrieve existing items from a persistent node, you will have to get an instance of a <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.LeafNode"" api=""LeafNode"" kind=""class"">
     LeafNode 
   </clt></b></i> and call one of the retrieve methods. </p> 
<p> <b>Examples</b></p> 
<p> In this example we can see how to retrieve the existing items from a node: </p> 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the node</font>
LeafNode node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
Collection&lt;? extends Item&gt; items = node.getItems();
</pre> 
</blockquote> In this example we can see how to retrieve the last N existing items: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the node</font>
LeafNode node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
List&lt;? extends Item&gt; items = node.getItems(100);
</pre> 
</blockquote> In this example we can see how to retrieve the specified existing items: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the node</font>
LeafNode node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
Collection&lt;String&gt; ids = new ArrayList&lt;String&gt;(3);
ids.add(&quot;1&quot;);
ids.add(&quot;3&quot;);
ids.add(&quot;4&quot;);
List&lt;? extends Item&gt; items = node.getItems(ids);
</pre> 
</blockquote>","LeafNode","org.jivesoftware.smackx.pubsub.LeafNode","class",1
,"Pubsub","Discover pubsub information","<div class=""subheader""> <h3>
 <a name=""discopubsub"">Discover pubsub information</a> </3>
</div> 
<p> <b>Description</b></p> 
<p> A user may want to query a server or node for a variety of pubsub related information.</p> 
<b>Usage</b> 
<p> To retrieve information, a user will simply use either the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.PubSubManager"" api=""PubSubManager"" kind=""class"">
     PubSubManager 
   </clt></b></i> or <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.Node"" api=""Node"" kind=""class"">
     Node 
   </clt></b></i> classes depending on what type of information is required. <b>Examples</b></p> 
<p> In this example we can see how to get pubsub capabilities: </p> 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the pubsub features that are supported</font>
DiscoverInfo supportedFeatures = mgr.getSupportedFeatures();
</pre> 
</blockquote> In this example we can see how to get pubsub subscriptions for all nodes: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get all the subscriptions in the pubsub service</font>
List&lt;Subscription&gt; subscriptions = mgr.getSubscriptions();
</pre> 
</blockquote> In this example we can see how to get all affiliations for the users bare JID on the pubsub service: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the affiliations for the users bare JID</font>
List&lt;Affiliation&gt; affiliations = mgr.getAffiliations();
</pre> 
</blockquote> In this example we can see how to get information about the node: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Get the node information</font>
DiscoverInfo nodeInfo = node.discoverInfo();
</pre> 
</blockquote> In this example we can see how to discover the node items: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Discover the node items</font>
DiscoverItems nodeItems = node.discoverItems();
</pre> 
</blockquote> In this example we can see how to get node subscriptions: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Discover the node subscriptions</font>
List&lt;Subscription&gt; subscriptions = node.getSubscriptions();
</pre> 
</blockquote>","PubSubManager","org.jivesoftware.smackx.pubsub.PubSubManager","class",1
,"Pubsub","Discover pubsub information","<div class=""subheader""> <h3>
 <a name=""discopubsub"">Discover pubsub information</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> A user may want to query a server or node for a variety of pubsub related information.</p> 
<b>Usage</b> 
<p> To retrieve information, a user will simply use either the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.PubSubManager"" api=""PubSubManager"" kind=""class"">
     PubSubManager 
   </clt></b></i> or <i><b> 
   <clt fqn=""org.jivesoftware.smackx.pubsub.Node"" api=""Node"" kind=""class"">
     Node 
   </clt></b></i> classes depending on what type of information is required. <b>Examples</b></p> 
<p> In this example we can see how to get pubsub capabilities: </p> 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the pubsub features that are supported</font>
DiscoverInfo supportedFeatures = mgr.getSupportedFeatures();
</pre> 
</blockquote> In this example we can see how to get pubsub subscriptions for all nodes: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get all the subscriptions in the pubsub service</font>
List&lt;Subscription&gt; subscriptions = mgr.getSubscriptions();
</pre> 
</blockquote> In this example we can see how to get all affiliations for the users bare JID on the pubsub service: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
<font color=""#3f7f5f"">// Get the affiliations for the users bare JID</font>
List&lt;Affiliation&gt; affiliations = mgr.getAffiliations();
</pre> 
</blockquote> In this example we can see how to get information about the node: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Get the node information</font>
DiscoverInfo nodeInfo = node.discoverInfo();
</pre> 
</blockquote> In this example we can see how to discover the node items: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Discover the node items</font>
DiscoverItems nodeItems = node.discoverItems();
</pre> 
</blockquote> In this example we can see how to get node subscriptions: 
<blockquote> 
 <pre>      
<font color=""#3f7f5f"">// Create a pubsub manager using an existing Connection</font>
PubSubManager mgr = new PubSubManager(con);
Node node = mgr.getNode(<font color=""#0000FF"">&quot;testNode&quot;</font>);
<font color=""#3f7f5f"">// Discover the node subscriptions</font>
List&lt;Subscription&gt; subscriptions = node.getSubscriptions();
</pre> 
</blockquote>","Node","org.jivesoftware.smackx.pubsub.Node","class",1
,"Debugging with Smack","Debugging with Smack","<div class=""header""><h3>
  Debugging with Smack </h3>
</div> 
<p> Smack includes two built-in debugging consoles that will let you track all XML traffic between the client and server. A <a href=""#lite"">lite debugger</a> which is part of the <tt>smack.jar</tt> and an <a href=""#enhanced"">enhanced debugger</a> contained in <tt>smackx-debug.jar</tt>. </p> 
<p> Debugging mode can be enabled in two different ways: </p> 
<ol> 
 <li>Add the following line of code <b>before</b> creating new connections:<p> <tt> 
    <clt fqn=""org.jivesoftware.smack.Connection.DEBUG_ENABLED"" api=""Connection"" kind=""field"">
     Connection.DEBUG_ENABLED = true;
    </clt></tt></p></li> 
 <li>Set the Java system property <tt>smack.debugEnabled</tt> to true. The system property can be set on the command line such as:<p> <tt>java -Dsmack.debugEnabled=true SomeApp </tt> </p></li> 
</ol> 
<p> If you wish to explicitly disable debug mode in your application, including using the command-line parameter, add the following line to your application before opening new connections: </p> 
<p> <tt> 
  <clt fqn=""org.jivesoftware.smack.Connection.DEBUG_ENABLED"" api=""Connection"" kind=""field"">
    Connection.DEBUG_ENABLED = false; 
  </clt></tt> </p> 
<p> Smack uses the following logic to decide the debugger console to use: </p> 
<li>It will first try use the debugger class specified in the Java system property <tt>smack.debuggerClass</tt>. If you need to develop your own debugger, implement the <tt> 
  <clt fqn=""org.jivesoftware.smack.debugger.SmackDebugger"" api=""SmackDebugger"" kind=""class"">
    SmackDebugger 
  </clt></tt> interface and then set the system property on the command line such as:<p> <tt>java -Dsmack.debuggerClass=my.company.com.MyDebugger SomeApp </tt></p></li>","Connection","org.jivesoftware.smack.Connection","class",1
,"Debugging with Smack","Debugging with Smack","<div class=""header""><h3>
  Debugging with Smack </h3>
</div> 
<p> Smack includes two built-in debugging consoles that will let you track all XML traffic between the client and server. A <a href=""#lite"">lite debugger</a> which is part of the <tt>smack.jar</tt> and an <a href=""#enhanced"">enhanced debugger</a> contained in <tt>smackx-debug.jar</tt>. </p> 
<p> Debugging mode can be enabled in two different ways: </p> 
<ol> 
 <li>Add the following line of code <b>before</b> creating new connections:<p> <tt> 
    <clt fqn=""org.jivesoftware.smack.Connection.DEBUG_ENABLED"" api=""Connection"" kind=""field"">
     Connection.DEBUG_ENABLED = true;
    </clt></tt></p></li> 
 <li>Set the Java system property <tt>smack.debugEnabled</tt> to true. The system property can be set on the command line such as:<p> <tt>java -Dsmack.debugEnabled=true SomeApp </tt> </p></li> 
</ol> 
<p> If you wish to explicitly disable debug mode in your application, including using the command-line parameter, add the following line to your application before opening new connections: </p> 
<p> <tt> 
  <clt fqn=""org.jivesoftware.smack.Connection.DEBUG_ENABLED"" api=""Connection"" kind=""field"">
    Connection.DEBUG_ENABLED = false; 
  </clt></tt> </p> 
<p> Smack uses the following logic to decide the debugger console to use: </p> 
<li>It will first try use the debugger class specified in the Java system property <tt>smack.debuggerClass</tt>. If you need to develop your own debugger, implement the <tt> 
  <clt fqn=""org.jivesoftware.smack.debugger.SmackDebugger"" api=""SmackDebugger"" kind=""class"">
    SmackDebugger 
  </clt></tt> interface and then set the system property on the command line such as:<p> <tt>java -Dsmack.debuggerClass=my.company.com.MyDebugger SomeApp </tt></p></li>","SmackDebugger","org.jivesoftware.smack.debugger.SmackDebugger","class",0
,"Service Discovery","Manage XMPP entity features","<div class=""subheader""> <h3>
 <a name=""discoregister"">Manage XMPP entity features</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Any XMPP entity may receive a discovery request and must answer with its associated items or information. Therefore, your Smack client may receive a discovery request that must respond to (i.e., if your client supports XHTML-IM). This extension automatically responds to a discovery request with the information that you previously configured.</p> 
<b>Usage</b> 
<p> In order to configure the supported features by your client you should first obtain the ServiceDiscoveryManager associated with your Connection. To get your ServiceDiscoveryManager send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.getInstanceFor"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.getInstanceFor(connection)
  </clt></b> to the class <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where connection is your Connection. </p> 
<p>Once you have your ServiceDiscoveryManager you will be able to manage the supported features. To register a new feature send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.addFeature"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.addFeature(feature)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where feature is a String that represents the supported feature. To remove a supported feature send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.removeFeature"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.removeFeature(feature)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where feature is a String that represents the feature to remove.</p> 
<b>Examples</b> 
<p> In this example we can see how to add and remove supported features: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Obtain the ServiceDiscoveryManager associated with my Connection</font>
ServiceDiscoveryManager discoManager = ServiceDiscoveryManager.getInstanceFor(connection);
<font color=""#3f7f5f"">// Register that a new feature is supported by this XMPP entity</font>
discoManager.addFeature(namespace1);
<font color=""#3f7f5f"">// Remove the specified feature from the supported features by this XMPP entity</font>
discoManager.removeFeature(namespace2);
</pre> 
</blockquote>","ServiceDiscoveryManager","org.jivesoftware.smackx.ServiceDiscoveryManager","class",1
,"Service Discovery","Provide node information","<div class=""subheader""> <h3>
 <a name=""disconodeinfo"">Provide node information</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Your XMPP entity may receive a discovery request for items non-addressable as a JID such as the MUC rooms where you are joined. In order to answer the correct information it is necessary to configure the information providers associated to the items/nodes within the Smack client.</p> 
<b>Usage</b> 
<p> In order to configure the associated nodes within the Smack client you will need to create a NodeInformationProvider and register it with the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i>. To get your ServiceDiscoveryManager send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.getInstanceFor"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.getInstanceFor(connection)
  </clt></b> to the class <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where connection is your Connection. </p> 
<p>Once you have your ServiceDiscoveryManager you will be able to register information providers for the XMPP entity's nodes. To register a new node information provider send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.setNodeInformationProvider"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.setNodeInformationProvider(String node, NodeInformationProvider listener)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where node is the item non-addressable as a JID and listener is the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.NodeInformationProvider"" api=""NodeInformationProvider"" kind=""class"">
     NodeInformationProvider 
   </clt></b></i> to register. To unregister a <i><b> 
   <clt fqn=""org.jivesoftware.smackx.NodeInformationProvider"" api=""NodeInformationProvider"" kind=""class"">
     NodeInformationProvider 
   </clt></b></i> send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.removeNodeInformationProvider"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.removeNodeInformationProvider(String node)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where node is the item non-addressable as a JID whose information provider we want to unregister.</p> 
<b>Examples</b> 
<p> In this example we can see how to register a NodeInformationProvider with a ServiceDiscoveryManager that will provide information concerning a node named &quot;http://jabber.org/protocol/muc#rooms&quot;: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Set the NodeInformationProvider that will provide information about the</font>
<font color=""#3f7f5f"">// joined rooms whenever a disco request is received </font>
ServiceDiscoveryManager.getInstanceFor(connection).setNodeInformationProvider(
<font color=""#0000FF"">&quot;http://jabber.org/protocol/muc#rooms&quot;</font>,
new NodeInformationProvider() {
public Iterator getNodeItems() {
ArrayList answer = new ArrayList();
Iterator rooms = MultiUserChat.getJoinedRooms(connection);
while (rooms.hasNext()) {
answer.add(new DiscoverItems.Item((String)rooms.next()));
}
return answer.iterator(); 
}
});
</pre> 
</blockquote>","ServiceDiscoveryManager","org.jivesoftware.smackx.ServiceDiscoveryManager","class",1
,"Service Discovery","Provide node information","<div class=""subheader""> <h3>
 <a name=""disconodeinfo"">Provide node information</a> </h3>
</div> 
<p> <b>Description</b></p> 
<p> Your XMPP entity may receive a discovery request for items non-addressable as a JID such as the MUC rooms where you are joined. In order to answer the correct information it is necessary to configure the information providers associated to the items/nodes within the Smack client.</p> 
<b>Usage</b> 
<p> In order to configure the associated nodes within the Smack client you will need to create a NodeInformationProvider and register it with the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i>. To get your ServiceDiscoveryManager send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.getInstanceFor"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.getInstanceFor(connection)
  </clt></b> to the class <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where connection is your Connection. </p> 
<p>Once you have your ServiceDiscoveryManager you will be able to register information providers for the XMPP entity's nodes. To register a new node information provider send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.setNodeInformationProvider"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.setNodeInformationProvider(String node, NodeInformationProvider listener)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where node is the item non-addressable as a JID and listener is the <i><b> 
   <clt fqn=""org.jivesoftware.smackx.NodeInformationProvider"" api=""NodeInformationProvider"" kind=""class"">
     NodeInformationProvider 
   </clt></b></i> to register. To unregister a <i><b> 
   <clt fqn=""org.jivesoftware.smackx.NodeInformationProvider"" api=""NodeInformationProvider"" kind=""class"">
     NodeInformationProvider 
   </clt></b></i> send <b> 
  <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager.removeNodeInformationProvider"" api=""ServiceDiscoveryManager"" kind=""method"">
   ServiceDiscoveryManager.removeNodeInformationProvider(String node)
  </clt></b> to your <i><b> 
   <clt fqn=""org.jivesoftware.smackx.ServiceDiscoveryManager"" api=""ServiceDiscoveryManager"" kind=""class"">
     ServiceDiscoveryManager 
   </clt></b></i> where node is the item non-addressable as a JID whose information provider we want to unregister.</p> 
<b>Examples</b> 
<p> In this example we can see how to register a NodeInformationProvider with a ServiceDiscoveryManager that will provide information concerning a node named &quot;http://jabber.org/protocol/muc#rooms&quot;: </p> 
<blockquote> 
 <pre>      <font color=""#3f7f5f"">// Set the NodeInformationProvider that will provide information about the</font>
<font color=""#3f7f5f"">// joined rooms whenever a disco request is received </font>
ServiceDiscoveryManager.getInstanceFor(connection).setNodeInformationProvider(
<font color=""#0000FF"">&quot;http://jabber.org/protocol/muc#rooms&quot;</font>,
new NodeInformationProvider() {
public Iterator getNodeItems() {
ArrayList answer = new ArrayList();
Iterator rooms = MultiUserChat.getJoinedRooms(connection);
while (rooms.hasNext()) {
answer.add(new DiscoverItems.Item((String)rooms.next()));
}
return answer.iterator(); 
}
});
</pre> 
</blockquote>","NodeInformationProvider","org.jivesoftware.smackx.NodeInformationProvider","class",1
